Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,hsa05415,0.12879898089544548,0.7110622849963021,1.0,0.9530995700628051,1.0,43/141,26.96%,hsa509;hsa3643;hsa5166;hsa5728;hsa1536;hsa23236;hsa2597;hsa292;hsa10105;hsa4688;hsa7386;hsa2936;hsa5165;hsa948;hsa4711;hsa5500;hsa515;hsa6390;hsa518;hsa51660;hsa1432;hsa27089;hsa488;hsa2932;hsa1340;hsa9167;hsa9377;hsa4720;hsa4701;hsa1329;hsa7417;hsa4709;hsa5501;hsa1537;hsa4513;hsa506;hsa4724;hsa4695;hsa5879;hsa6667;hsa4716;hsa653361;hsa4689
prerank,hsa04932,0.13254926805229858,0.7086655459920302,0.9900990099009901,0.9491859142512784,1.0,32/112,26.07%,hsa3643;hsa51094;hsa637;hsa8660;hsa10018;hsa7386;hsa3953;hsa4711;hsa6256;hsa6945;hsa6390;hsa51422;hsa7132;hsa2353;hsa27089;hsa355;hsa2932;hsa1340;hsa468;hsa9167;hsa4217;hsa9377;hsa4720;hsa4701;hsa1329;hsa4709;hsa2931;hsa1537;hsa4513;hsa4724;hsa4695;hsa5879
prerank,hsa05031,-0.21787970315808908,-0.7027291844980403,0.8671052631578947,0.9996297625319682,1.0,12/27,40.97%,hsa3065;hsa801;hsa5533;hsa5499;hsa814;hsa5578;hsa817;hsa1386;hsa808;hsa64764;hsa5579;hsa5567
prerank,hsa04722,-0.1770711254403941,-0.7012847068745821,0.9337979094076655,0.9903780773252552,1.0,17/79,22.58%,hsa596;hsa801;hsa3656;hsa5293;hsa25970;hsa208;hsa3265;hsa11108;hsa4145;hsa9500;hsa10782;hsa5607;hsa814;hsa2889;hsa1399;hsa6464;hsa397
prerank,hsa05332,-0.22282317903597393,-0.687017494349515,0.8821954484605087,0.9938339654709899,1.0,4/23,12.08%,hsa940;hsa3134;hsa3111;hsa3133
prerank,hsa00020,0.17759117683920306,0.6725875632157773,0.9118773946360154,0.9674453214344062,1.0,24/24,82.29%,hsa1738;hsa3417;hsa6390;hsa4967;hsa8802;hsa8803;hsa3419;hsa2271;hsa1431;hsa5160;hsa6392;hsa4190;hsa3418;hsa5106;hsa8801;hsa3421;hsa4191;hsa5162;hsa6391;hsa1737;hsa50;hsa47;hsa6389;hsa3420
prerank,hsa04925,-0.19404568497436256,-0.6657647282102971,0.9357798165137615,1.0,1.0,8/36,22.10%,hsa25865;hsa84876;hsa3710;hsa801;hsa814;hsa109;hsa476;hsa5578
prerank,hsa05416,-0.18881180647414558,-0.663036485162042,0.9211822660098522,0.9922186599510675,1.0,12/41,28.61%,hsa959;hsa940;hsa3134;hsa3111;hsa3133;hsa5880;hsa27;hsa3135;hsa3106;hsa3683;hsa2534;hsa5551
prerank,hsa04024,-0.16799966580908665,-0.659627196926053,0.952819332566168,0.9844511989103093,1.0,14/74,21.65%,hsa135;hsa4772;hsa489;hsa84876;hsa801;hsa5293;hsa208;hsa5880;hsa22800;hsa5499;hsa814;hsa5140;hsa109;hsa476
prerank,hsa04714,-0.15187604426573076,-0.6514931480182802,0.990185387131952,0.9799454795734419,1.0,58/159,42.10%,hsa6194;hsa116228;hsa4725;hsa4723;hsa284184;hsa29078;hsa6605;hsa6601;hsa1353;hsa517;hsa55818;hsa1352;hsa3265;hsa7249;hsa6602;hsa4714;hsa1375;hsa6389;hsa6603;hsa137682;hsa109;hsa23028;hsa55967;hsa57492;hsa498;hsa23305;hsa493753;hsa539;hsa6598;hsa4728;hsa6595;hsa6599;hsa25915;hsa1327;hsa51241;hsa4713;hsa4704;hsa1386;hsa1349;hsa1345;hsa54539;hsa51287;hsa51703;hsa6195;hsa64764;hsa4696;hsa4717;hsa10476;hsa5565;hsa374291;hsa513;hsa7248;hsa5567;hsa64223;hsa6391;hsa29796;hsa1350;hsa5562
prerank,hsa04810,-0.15658697395454288,-0.6414340772762601,0.9834983498349835,0.9763267792700622,1.0,16/106,17.63%,hsa26999;hsa3695;hsa3655;hsa9138;hsa89846;hsa5293;hsa10627;hsa8396;hsa369;hsa3265;hsa8874;hsa7114;hsa5880;hsa22800;hsa5499;hsa80310
prerank,hsa04922,-0.17152816259504156,-0.6298800855199574,0.9657282741738066,0.9729112388153879,1.0,9/55,16.37%,hsa2308;hsa3945;hsa3710;hsa801;hsa208;hsa3276;hsa5214;hsa5533;hsa1375
prerank,hsa05017,0.1153179051694754,0.6123927077125537,1.0,0.9869162875793649,1.0,11/97,11.23%,hsa2776;hsa90550;hsa55062;hsa5682;hsa23236;hsa292;hsa10105;hsa3516;hsa5691;hsa9861;hsa55102
prerank,hsa00190,0.11124940497078036,0.5904131031512203,1.0,0.9869506616565921,1.0,31/108,26.99%,hsa533;hsa509;hsa9296;hsa523;hsa7386;hsa51382;hsa4711;hsa10312;hsa515;hsa6390;hsa537;hsa518;hsa528;hsa27089;hsa1340;hsa9167;hsa9377;hsa4720;hsa4701;hsa1329;hsa245973;hsa10063;hsa4709;hsa9114;hsa1537;hsa4513;hsa506;hsa4724;hsa4695;hsa4716;hsa529
prerank,hsa04612,-0.139427856613363,-0.5115885779763665,0.9976133651551312,0.9951449086647569,1.0,12/53,27.98%,hsa3134;hsa3822;hsa3111;hsa8625;hsa3133;hsa6892;hsa3312;hsa3326;hsa5994;hsa10197;hsa3135;hsa3106
